test_id,node,test_category,test_description,test,result,failure_reason
1,s1-brdr1,NTP,Synchronised with NTP server,NTP,PASS,
2,s1-brdr2,NTP,Synchronised with NTP server,NTP,PASS,
3,s1-leaf1,NTP,Synchronised with NTP server,NTP,PASS,
4,s1-leaf2,NTP,Synchronised with NTP server,NTP,PASS,
5,s1-leaf3,NTP,Synchronised with NTP server,NTP,PASS,
6,s1-leaf4,NTP,Synchronised with NTP server,NTP,PASS,
7,s1-spine1,NTP,Synchronised with NTP server,NTP,PASS,
8,s1-spine2,NTP,Synchronised with NTP server,NTP,PASS,
9,s1-brdr1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - MLAG_PEER_s1-brdr2_Ethernet1,PASS,
10,s1-brdr1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet6 - MLAG_PEER_s1-brdr2_Ethernet6,PASS,
11,s1-brdr1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_S1-SPINE1_Ethernet7,PASS,
12,s1-brdr1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_S1-SPINE2_Ethernet7,PASS,
13,s1-brdr1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_s2-brdr1_Ethernet4,PASS,
14,s1-brdr2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - MLAG_PEER_s1-brdr1_Ethernet1,PASS,
15,s1-brdr2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet6 - MLAG_PEER_s1-brdr1_Ethernet6,PASS,
16,s1-brdr2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_S1-SPINE1_Ethernet8,PASS,
17,s1-brdr2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_S1-SPINE2_Ethernet8,PASS,
18,s1-brdr2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet5 - P2P_LINK_TO_s2-brdr2_Ethernet5,PASS,
19,s1-leaf1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - MLAG_PEER_s1-leaf2_Ethernet1,PASS,
20,s1-leaf1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet6 - MLAG_PEER_s1-leaf2_Ethernet6,PASS,
21,s1-leaf1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_S1-SPINE1_Ethernet2,PASS,
22,s1-leaf1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_S1-SPINE2_Ethernet2,PASS,
23,s1-leaf1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - s1-host1_eth1,PASS,
24,s1-leaf2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - MLAG_PEER_s1-leaf1_Ethernet1,PASS,
25,s1-leaf2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet6 - MLAG_PEER_s1-leaf1_Ethernet6,PASS,
26,s1-leaf2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_S1-SPINE1_Ethernet3,PASS,
27,s1-leaf2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_S1-SPINE2_Ethernet3,PASS,
28,s1-leaf2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - s1-host1_eth2,PASS,
29,s1-leaf3,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - MLAG_PEER_s1-leaf4_Ethernet1,PASS,
30,s1-leaf3,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet6 - MLAG_PEER_s1-leaf4_Ethernet6,PASS,
31,s1-leaf3,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_S1-SPINE1_Ethernet4,PASS,
32,s1-leaf3,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_S1-SPINE2_Ethernet4,PASS,
33,s1-leaf3,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - s1-host2_eth1,PASS,
34,s1-leaf4,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - MLAG_PEER_s1-leaf3_Ethernet1,PASS,
35,s1-leaf4,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet6 - MLAG_PEER_s1-leaf3_Ethernet6,PASS,
36,s1-leaf4,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_S1-SPINE1_Ethernet5,PASS,
37,s1-leaf4,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_S1-SPINE2_Ethernet5,PASS,
38,s1-leaf4,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - s1-host2_eth2,PASS,
39,s1-spine1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_S1-LEAF1_Ethernet2,PASS,
40,s1-spine1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_S1-LEAF2_Ethernet2,PASS,
41,s1-spine1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_S1-LEAF3_Ethernet2,PASS,
42,s1-spine1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet5 - P2P_LINK_TO_S1-LEAF4_Ethernet2,PASS,
43,s1-spine1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet7 - P2P_LINK_TO_S1-BRDR1_Ethernet2,PASS,
44,s1-spine1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet8 - P2P_LINK_TO_S1-BRDR2_Ethernet2,PASS,
45,s1-spine2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_S1-LEAF1_Ethernet3,PASS,
46,s1-spine2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_S1-LEAF2_Ethernet3,PASS,
47,s1-spine2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_S1-LEAF3_Ethernet3,PASS,
48,s1-spine2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet5 - P2P_LINK_TO_S1-LEAF4_Ethernet3,PASS,
49,s1-spine2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet7 - P2P_LINK_TO_S1-BRDR1_Ethernet3,PASS,
50,s1-spine2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet8 - P2P_LINK_TO_S1-BRDR2_Ethernet3,PASS,
51,s1-brdr1,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel1 - MLAG_PEER_s1-brdr2_Po1,PASS,
52,s1-brdr2,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel1 - MLAG_PEER_s1-brdr1_Po1,PASS,
53,s1-leaf1,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel1 - MLAG_PEER_s1-leaf2_Po1,PASS,
54,s1-leaf1,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel4 - s1-host1,PASS,
55,s1-leaf2,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel1 - MLAG_PEER_s1-leaf1_Po1,PASS,
56,s1-leaf2,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel4 - s1-host1,PASS,
57,s1-leaf3,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel1 - MLAG_PEER_s1-leaf4_Po1,PASS,
58,s1-leaf3,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel4 - s1-host2,PASS,
59,s1-leaf4,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel1 - MLAG_PEER_s1-leaf3_Po1,PASS,
60,s1-leaf4,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel4 - s1-host2,PASS,
61,s1-brdr1,Interface State,Vlan Interface & Line Protocol == "up",Vlan4093 - MLAG_PEER_L3_PEERING,PASS,
62,s1-brdr1,Interface State,Vlan Interface & Line Protocol == "up",Vlan4094 - MLAG_PEER,PASS,
63,s1-brdr1,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - Ten,PASS,
64,s1-brdr1,Interface State,Vlan Interface & Line Protocol == "up",Vlan20 - Twenty,PASS,
65,s1-brdr1,Interface State,Vlan Interface & Line Protocol == "up",Vlan30 - Thirty,PASS,
66,s1-brdr1,Interface State,Vlan Interface & Line Protocol == "up",Vlan40 - Forty,PASS,
67,s1-brdr1,Interface State,Vlan Interface & Line Protocol == "up",Vlan3009 - MLAG_PEER_L3_iBGP: vrf OVERLAY,PASS,
68,s1-brdr2,Interface State,Vlan Interface & Line Protocol == "up",Vlan4093 - MLAG_PEER_L3_PEERING,PASS,
69,s1-brdr2,Interface State,Vlan Interface & Line Protocol == "up",Vlan4094 - MLAG_PEER,PASS,
70,s1-brdr2,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - Ten,PASS,
71,s1-brdr2,Interface State,Vlan Interface & Line Protocol == "up",Vlan20 - Twenty,PASS,
72,s1-brdr2,Interface State,Vlan Interface & Line Protocol == "up",Vlan30 - Thirty,PASS,
73,s1-brdr2,Interface State,Vlan Interface & Line Protocol == "up",Vlan40 - Forty,PASS,
74,s1-brdr2,Interface State,Vlan Interface & Line Protocol == "up",Vlan3009 - MLAG_PEER_L3_iBGP: vrf OVERLAY,PASS,
75,s1-leaf1,Interface State,Vlan Interface & Line Protocol == "up",Vlan4093 - MLAG_PEER_L3_PEERING,PASS,
76,s1-leaf1,Interface State,Vlan Interface & Line Protocol == "up",Vlan4094 - MLAG_PEER,PASS,
77,s1-leaf1,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - Ten,PASS,
78,s1-leaf1,Interface State,Vlan Interface & Line Protocol == "up",Vlan20 - Twenty,PASS,
79,s1-leaf1,Interface State,Vlan Interface & Line Protocol == "up",Vlan30 - Thirty,PASS,
80,s1-leaf1,Interface State,Vlan Interface & Line Protocol == "up",Vlan40 - Forty,PASS,
81,s1-leaf1,Interface State,Vlan Interface & Line Protocol == "up",Vlan3009 - MLAG_PEER_L3_iBGP: vrf OVERLAY,PASS,
82,s1-leaf2,Interface State,Vlan Interface & Line Protocol == "up",Vlan4093 - MLAG_PEER_L3_PEERING,PASS,
83,s1-leaf2,Interface State,Vlan Interface & Line Protocol == "up",Vlan4094 - MLAG_PEER,PASS,
84,s1-leaf2,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - Ten,PASS,
85,s1-leaf2,Interface State,Vlan Interface & Line Protocol == "up",Vlan20 - Twenty,PASS,
86,s1-leaf2,Interface State,Vlan Interface & Line Protocol == "up",Vlan30 - Thirty,PASS,
87,s1-leaf2,Interface State,Vlan Interface & Line Protocol == "up",Vlan40 - Forty,PASS,
88,s1-leaf2,Interface State,Vlan Interface & Line Protocol == "up",Vlan3009 - MLAG_PEER_L3_iBGP: vrf OVERLAY,PASS,
89,s1-leaf3,Interface State,Vlan Interface & Line Protocol == "up",Vlan4093 - MLAG_PEER_L3_PEERING,PASS,
90,s1-leaf3,Interface State,Vlan Interface & Line Protocol == "up",Vlan4094 - MLAG_PEER,PASS,
91,s1-leaf3,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - Ten,PASS,
92,s1-leaf3,Interface State,Vlan Interface & Line Protocol == "up",Vlan20 - Twenty,PASS,
93,s1-leaf3,Interface State,Vlan Interface & Line Protocol == "up",Vlan30 - Thirty,PASS,
94,s1-leaf3,Interface State,Vlan Interface & Line Protocol == "up",Vlan40 - Forty,PASS,
95,s1-leaf3,Interface State,Vlan Interface & Line Protocol == "up",Vlan3009 - MLAG_PEER_L3_iBGP: vrf OVERLAY,PASS,
96,s1-leaf4,Interface State,Vlan Interface & Line Protocol == "up",Vlan4093 - MLAG_PEER_L3_PEERING,PASS,
97,s1-leaf4,Interface State,Vlan Interface & Line Protocol == "up",Vlan4094 - MLAG_PEER,PASS,
98,s1-leaf4,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - Ten,PASS,
99,s1-leaf4,Interface State,Vlan Interface & Line Protocol == "up",Vlan20 - Twenty,PASS,
100,s1-leaf4,Interface State,Vlan Interface & Line Protocol == "up",Vlan30 - Thirty,PASS,
101,s1-leaf4,Interface State,Vlan Interface & Line Protocol == "up",Vlan40 - Forty,PASS,
102,s1-leaf4,Interface State,Vlan Interface & Line Protocol == "up",Vlan3009 - MLAG_PEER_L3_iBGP: vrf OVERLAY,PASS,
103,s1-brdr1,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
104,s1-brdr2,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
105,s1-leaf1,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
106,s1-leaf2,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
107,s1-leaf3,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
108,s1-leaf4,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
109,s1-brdr1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
110,s1-brdr1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
111,s1-brdr2,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
112,s1-brdr2,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
113,s1-leaf1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
114,s1-leaf1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
115,s1-leaf2,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
116,s1-leaf2,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
117,s1-leaf3,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
118,s1-leaf3,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
119,s1-leaf4,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
120,s1-leaf4,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
121,s1-spine1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
122,s1-spine2,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
123,s1-brdr1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: s1-brdr2_Ethernet1,PASS,
124,s1-brdr1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet6 - remote: s1-brdr2_Ethernet6,PASS,
125,s1-brdr1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: s1-spine1_Ethernet7,PASS,
126,s1-brdr1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: s1-spine2_Ethernet7,PASS,
127,s1-brdr2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: s1-brdr1_Ethernet1,PASS,
128,s1-brdr2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet6 - remote: s1-brdr1_Ethernet6,PASS,
129,s1-brdr2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: s1-spine1_Ethernet8,PASS,
130,s1-brdr2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: s1-spine2_Ethernet8,PASS,
131,s1-leaf1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: s1-leaf2_Ethernet1,PASS,
132,s1-leaf1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet6 - remote: s1-leaf2_Ethernet6,PASS,
133,s1-leaf1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: s1-spine1_Ethernet2,PASS,
134,s1-leaf1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: s1-spine2_Ethernet2,PASS,
135,s1-leaf2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: s1-leaf1_Ethernet1,PASS,
136,s1-leaf2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet6 - remote: s1-leaf1_Ethernet6,PASS,
137,s1-leaf2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: s1-spine1_Ethernet3,PASS,
138,s1-leaf2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: s1-spine2_Ethernet3,PASS,
139,s1-leaf3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: s1-leaf4_Ethernet1,PASS,
140,s1-leaf3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet6 - remote: s1-leaf4_Ethernet6,PASS,
141,s1-leaf3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: s1-spine1_Ethernet4,PASS,
142,s1-leaf3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: s1-spine2_Ethernet4,PASS,
143,s1-leaf4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: s1-leaf3_Ethernet1,PASS,
144,s1-leaf4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet6 - remote: s1-leaf3_Ethernet6,PASS,
145,s1-leaf4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: s1-spine1_Ethernet5,PASS,
146,s1-leaf4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: s1-spine2_Ethernet5,PASS,
147,s1-spine1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: s1-leaf1_Ethernet2,PASS,
148,s1-spine1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: s1-leaf2_Ethernet2,PASS,
149,s1-spine1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: s1-leaf3_Ethernet2,PASS,
150,s1-spine1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: s1-leaf4_Ethernet2,PASS,
151,s1-spine1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet7 - remote: s1-brdr1_Ethernet2,PASS,
152,s1-spine1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet8 - remote: s1-brdr2_Ethernet2,PASS,
153,s1-spine2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: s1-leaf1_Ethernet3,PASS,
154,s1-spine2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: s1-leaf2_Ethernet3,PASS,
155,s1-spine2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: s1-leaf3_Ethernet3,PASS,
156,s1-spine2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: s1-leaf4_Ethernet3,PASS,
157,s1-spine2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet7 - remote: s1-brdr1_Ethernet3,PASS,
158,s1-spine2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet8 - remote: s1-brdr2_Ethernet3,PASS,
159,s1-brdr1,MLAG,MLAG State active & Status connected,MLAG,PASS,
160,s1-brdr2,MLAG,MLAG State active & Status connected,MLAG,PASS,
161,s1-leaf1,MLAG,MLAG State active & Status connected,MLAG,PASS,
162,s1-leaf2,MLAG,MLAG State active & Status connected,MLAG,PASS,
163,s1-leaf3,MLAG,MLAG State active & Status connected,MLAG,PASS,
164,s1-leaf4,MLAG,MLAG State active & Status connected,MLAG,PASS,
165,s1-brdr1,IP Reachability,ip reachability test p2p links,Source: s1-brdr1_Ethernet2 - Destination: s1-spine1_Ethernet7,PASS,
166,s1-brdr1,IP Reachability,ip reachability test p2p links,Source: s1-brdr1_Ethernet3 - Destination: s1-spine2_Ethernet7,PASS,
167,s1-brdr2,IP Reachability,ip reachability test p2p links,Source: s1-brdr2_Ethernet2 - Destination: s1-spine1_Ethernet8,PASS,
