test_id,node,test_category,test_description,test,result,failure_reason
168,s1-brdr2,IP Reachability,ip reachability test p2p links,Source: s1-brdr2_Ethernet3 - Destination: s1-spine2_Ethernet8,PASS,
169,s1-leaf1,IP Reachability,ip reachability test p2p links,Source: s1-leaf1_Ethernet2 - Destination: s1-spine1_Ethernet2,PASS,
170,s1-leaf1,IP Reachability,ip reachability test p2p links,Source: s1-leaf1_Ethernet3 - Destination: s1-spine2_Ethernet2,PASS,
171,s1-leaf2,IP Reachability,ip reachability test p2p links,Source: s1-leaf2_Ethernet2 - Destination: s1-spine1_Ethernet3,PASS,
172,s1-leaf2,IP Reachability,ip reachability test p2p links,Source: s1-leaf2_Ethernet3 - Destination: s1-spine2_Ethernet3,PASS,
173,s1-leaf3,IP Reachability,ip reachability test p2p links,Source: s1-leaf3_Ethernet2 - Destination: s1-spine1_Ethernet4,PASS,
174,s1-leaf3,IP Reachability,ip reachability test p2p links,Source: s1-leaf3_Ethernet3 - Destination: s1-spine2_Ethernet4,PASS,
175,s1-leaf4,IP Reachability,ip reachability test p2p links,Source: s1-leaf4_Ethernet2 - Destination: s1-spine1_Ethernet5,PASS,
176,s1-leaf4,IP Reachability,ip reachability test p2p links,Source: s1-leaf4_Ethernet3 - Destination: s1-spine2_Ethernet5,PASS,
177,s1-spine1,IP Reachability,ip reachability test p2p links,Source: s1-spine1_Ethernet2 - Destination: s1-leaf1_Ethernet2,PASS,
178,s1-spine1,IP Reachability,ip reachability test p2p links,Source: s1-spine1_Ethernet3 - Destination: s1-leaf2_Ethernet2,PASS,
179,s1-spine1,IP Reachability,ip reachability test p2p links,Source: s1-spine1_Ethernet4 - Destination: s1-leaf3_Ethernet2,PASS,
180,s1-spine1,IP Reachability,ip reachability test p2p links,Source: s1-spine1_Ethernet5 - Destination: s1-leaf4_Ethernet2,PASS,
181,s1-spine1,IP Reachability,ip reachability test p2p links,Source: s1-spine1_Ethernet7 - Destination: s1-brdr1_Ethernet2,PASS,
182,s1-spine1,IP Reachability,ip reachability test p2p links,Source: s1-spine1_Ethernet8 - Destination: s1-brdr2_Ethernet2,PASS,
183,s1-spine2,IP Reachability,ip reachability test p2p links,Source: s1-spine2_Ethernet2 - Destination: s1-leaf1_Ethernet3,PASS,
184,s1-spine2,IP Reachability,ip reachability test p2p links,Source: s1-spine2_Ethernet3 - Destination: s1-leaf2_Ethernet3,PASS,
185,s1-spine2,IP Reachability,ip reachability test p2p links,Source: s1-spine2_Ethernet4 - Destination: s1-leaf3_Ethernet3,PASS,
186,s1-spine2,IP Reachability,ip reachability test p2p links,Source: s1-spine2_Ethernet5 - Destination: s1-leaf4_Ethernet3,PASS,
187,s1-spine2,IP Reachability,ip reachability test p2p links,Source: s1-spine2_Ethernet7 - Destination: s1-brdr1_Ethernet3,PASS,
188,s1-spine2,IP Reachability,ip reachability test p2p links,Source: s1-spine2_Ethernet8 - Destination: s1-brdr2_Ethernet3,PASS,
189,s1-brdr1,BGP,ArBGP is configured and operating,ArBGP,PASS,
190,s1-brdr2,BGP,ArBGP is configured and operating,ArBGP,PASS,
191,s1-leaf1,BGP,ArBGP is configured and operating,ArBGP,PASS,
192,s1-leaf2,BGP,ArBGP is configured and operating,ArBGP,PASS,
193,s1-leaf3,BGP,ArBGP is configured and operating,ArBGP,PASS,
194,s1-leaf4,BGP,ArBGP is configured and operating,ArBGP,PASS,
195,s1-spine1,BGP,ArBGP is configured and operating,ArBGP,PASS,
196,s1-spine2,BGP,ArBGP is configured and operating,ArBGP,PASS,
197,s1-brdr1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 10.252.1.9,PASS,
198,s1-brdr1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.16,PASS,
199,s1-brdr1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.18,PASS,
200,s1-brdr1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.255.1,PASS,
201,s1-brdr2,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 10.252.1.8,PASS,
202,s1-brdr2,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.20,PASS,
203,s1-brdr2,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.22,PASS,
204,s1-brdr2,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.255.3,PASS,
205,s1-leaf1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 10.252.1.1,PASS,
206,s1-leaf1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.0,PASS,
207,s1-leaf1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.2,PASS,
208,s1-leaf2,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 10.252.1.0,PASS,
209,s1-leaf2,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.4,PASS,
210,s1-leaf2,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.6,PASS,
211,s1-leaf3,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 10.252.1.5,PASS,
212,s1-leaf3,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.8,PASS,
213,s1-leaf3,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.10,PASS,
214,s1-leaf4,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 10.252.1.4,PASS,
215,s1-leaf4,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.12,PASS,
216,s1-leaf4,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.14,PASS,
217,s1-spine1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.1,PASS,
218,s1-spine1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.5,PASS,
219,s1-spine1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.9,PASS,
220,s1-spine1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.13,PASS,
221,s1-spine1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.17,PASS,
222,s1-spine1,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.21,PASS,
223,s1-spine2,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.3,PASS,
224,s1-spine2,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.7,PASS,
225,s1-spine2,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.11,PASS,
226,s1-spine2,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.15,PASS,
227,s1-spine2,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.19,PASS,
228,s1-spine2,BGP,ip bgp peer state established (ipv4),bgp_neighbor: 172.16.1.23,PASS,
229,s1-brdr1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.1,PASS,
230,s1-brdr1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.2,PASS,
231,s1-brdr1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.2.7,PASS,
232,s1-brdr2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.1,PASS,
233,s1-brdr2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.2,PASS,
234,s1-brdr2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.2.8,PASS,
235,s1-leaf1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.1,PASS,
236,s1-leaf1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.2,PASS,
237,s1-leaf2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.1,PASS,
238,s1-leaf2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.2,PASS,
239,s1-leaf3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.1,PASS,
240,s1-leaf3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.2,PASS,
241,s1-leaf4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.1,PASS,
242,s1-leaf4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.2,PASS,
243,s1-spine1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.7,PASS,
244,s1-spine1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.8,PASS,
245,s1-spine1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.3,PASS,
246,s1-spine1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.4,PASS,
247,s1-spine1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.5,PASS,
248,s1-spine1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.6,PASS,
249,s1-spine2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.7,PASS,
250,s1-spine2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.8,PASS,
251,s1-spine2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.3,PASS,
252,s1-spine2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.4,PASS,
253,s1-spine2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.5,PASS,
254,s1-spine2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.6,PASS,
255,s1-brdr1,Routing Table,Remote VTEP address,10.255.1.7,PASS,
256,s1-brdr1,Routing Table,Remote VTEP address,10.255.1.3,PASS,
257,s1-brdr1,Routing Table,Remote VTEP address,10.255.1.5,PASS,
258,s1-brdr2,Routing Table,Remote VTEP address,10.255.1.7,PASS,
259,s1-brdr2,Routing Table,Remote VTEP address,10.255.1.3,PASS,
260,s1-brdr2,Routing Table,Remote VTEP address,10.255.1.5,PASS,
261,s1-leaf1,Routing Table,Remote VTEP address,10.255.1.7,PASS,
262,s1-leaf1,Routing Table,Remote VTEP address,10.255.1.3,PASS,
263,s1-leaf1,Routing Table,Remote VTEP address,10.255.1.5,PASS,
264,s1-leaf2,Routing Table,Remote VTEP address,10.255.1.7,PASS,
265,s1-leaf2,Routing Table,Remote VTEP address,10.255.1.3,PASS,
266,s1-leaf2,Routing Table,Remote VTEP address,10.255.1.5,PASS,
267,s1-leaf3,Routing Table,Remote VTEP address,10.255.1.7,PASS,
268,s1-leaf3,Routing Table,Remote VTEP address,10.255.1.3,PASS,
269,s1-leaf3,Routing Table,Remote VTEP address,10.255.1.5,PASS,
270,s1-leaf4,Routing Table,Remote VTEP address,10.255.1.7,PASS,
271,s1-leaf4,Routing Table,Remote VTEP address,10.255.1.3,PASS,
272,s1-leaf4,Routing Table,Remote VTEP address,10.255.1.5,PASS,
273,s1-brdr1,Routing Table,Remote Lo0 address,10.250.1.7,PASS,
274,s1-brdr1,Routing Table,Remote Lo0 address,10.250.1.8,PASS,
275,s1-brdr1,Routing Table,Remote Lo0 address,10.250.1.3,PASS,
276,s1-brdr1,Routing Table,Remote Lo0 address,10.250.1.4,PASS,
277,s1-brdr1,Routing Table,Remote Lo0 address,10.250.1.5,PASS,
278,s1-brdr1,Routing Table,Remote Lo0 address,10.250.1.6,PASS,
279,s1-brdr1,Routing Table,Remote Lo0 address,10.250.1.1,PASS,
280,s1-brdr1,Routing Table,Remote Lo0 address,10.250.1.2,PASS,
281,s1-brdr2,Routing Table,Remote Lo0 address,10.250.1.7,PASS,
282,s1-brdr2,Routing Table,Remote Lo0 address,10.250.1.8,PASS,
283,s1-brdr2,Routing Table,Remote Lo0 address,10.250.1.3,PASS,
284,s1-brdr2,Routing Table,Remote Lo0 address,10.250.1.4,PASS,
285,s1-brdr2,Routing Table,Remote Lo0 address,10.250.1.5,PASS,
286,s1-brdr2,Routing Table,Remote Lo0 address,10.250.1.6,PASS,
287,s1-brdr2,Routing Table,Remote Lo0 address,10.250.1.1,PASS,
288,s1-brdr2,Routing Table,Remote Lo0 address,10.250.1.2,PASS,
289,s1-leaf1,Routing Table,Remote Lo0 address,10.250.1.7,PASS,
290,s1-leaf1,Routing Table,Remote Lo0 address,10.250.1.8,PASS,
291,s1-leaf1,Routing Table,Remote Lo0 address,10.250.1.3,PASS,
292,s1-leaf1,Routing Table,Remote Lo0 address,10.250.1.4,PASS,
293,s1-leaf1,Routing Table,Remote Lo0 address,10.250.1.5,PASS,
294,s1-leaf1,Routing Table,Remote Lo0 address,10.250.1.6,PASS,
295,s1-leaf1,Routing Table,Remote Lo0 address,10.250.1.1,PASS,
296,s1-leaf1,Routing Table,Remote Lo0 address,10.250.1.2,PASS,
297,s1-leaf2,Routing Table,Remote Lo0 address,10.250.1.7,PASS,
298,s1-leaf2,Routing Table,Remote Lo0 address,10.250.1.8,PASS,
299,s1-leaf2,Routing Table,Remote Lo0 address,10.250.1.3,PASS,
300,s1-leaf2,Routing Table,Remote Lo0 address,10.250.1.4,PASS,
301,s1-leaf2,Routing Table,Remote Lo0 address,10.250.1.5,PASS,
302,s1-leaf2,Routing Table,Remote Lo0 address,10.250.1.6,PASS,
303,s1-leaf2,Routing Table,Remote Lo0 address,10.250.1.1,PASS,
304,s1-leaf2,Routing Table,Remote Lo0 address,10.250.1.2,PASS,
305,s1-leaf3,Routing Table,Remote Lo0 address,10.250.1.7,PASS,
306,s1-leaf3,Routing Table,Remote Lo0 address,10.250.1.8,PASS,
307,s1-leaf3,Routing Table,Remote Lo0 address,10.250.1.3,PASS,
308,s1-leaf3,Routing Table,Remote Lo0 address,10.250.1.4,PASS,
309,s1-leaf3,Routing Table,Remote Lo0 address,10.250.1.5,PASS,
310,s1-leaf3,Routing Table,Remote Lo0 address,10.250.1.6,PASS,
311,s1-leaf3,Routing Table,Remote Lo0 address,10.250.1.1,PASS,
312,s1-leaf3,Routing Table,Remote Lo0 address,10.250.1.2,PASS,
313,s1-leaf4,Routing Table,Remote Lo0 address,10.250.1.7,PASS,
314,s1-leaf4,Routing Table,Remote Lo0 address,10.250.1.8,PASS,
315,s1-leaf4,Routing Table,Remote Lo0 address,10.250.1.3,PASS,
316,s1-leaf4,Routing Table,Remote Lo0 address,10.250.1.4,PASS,
317,s1-leaf4,Routing Table,Remote Lo0 address,10.250.1.5,PASS,
318,s1-leaf4,Routing Table,Remote Lo0 address,10.250.1.6,PASS,
319,s1-leaf4,Routing Table,Remote Lo0 address,10.250.1.1,PASS,
320,s1-leaf4,Routing Table,Remote Lo0 address,10.250.1.2,PASS,
321,s1-brdr1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr1 - 10.250.1.7 Destination: 10.250.1.7,PASS,
322,s1-brdr1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr1 - 10.250.1.7 Destination: 10.250.1.8,PASS,
323,s1-brdr1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr1 - 10.250.1.7 Destination: 10.250.1.3,PASS,
324,s1-brdr1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr1 - 10.250.1.7 Destination: 10.250.1.4,PASS,
325,s1-brdr1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr1 - 10.250.1.7 Destination: 10.250.1.5,PASS,
326,s1-brdr1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr1 - 10.250.1.7 Destination: 10.250.1.6,PASS,
327,s1-brdr1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr1 - 10.250.1.7 Destination: 10.250.1.1,PASS,
328,s1-brdr1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr1 - 10.250.1.7 Destination: 10.250.1.2,PASS,
329,s1-brdr2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr2 - 10.250.1.8 Destination: 10.250.1.7,PASS,
330,s1-brdr2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr2 - 10.250.1.8 Destination: 10.250.1.8,PASS,
331,s1-brdr2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr2 - 10.250.1.8 Destination: 10.250.1.3,PASS,
332,s1-brdr2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr2 - 10.250.1.8 Destination: 10.250.1.4,PASS,
333,s1-brdr2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr2 - 10.250.1.8 Destination: 10.250.1.5,PASS,
334,s1-brdr2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr2 - 10.250.1.8 Destination: 10.250.1.6,PASS,
335,s1-brdr2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr2 - 10.250.1.8 Destination: 10.250.1.1,PASS,
336,s1-brdr2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-brdr2 - 10.250.1.8 Destination: 10.250.1.2,PASS,
337,s1-leaf1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf1 - 10.250.1.3 Destination: 10.250.1.7,PASS,
338,s1-leaf1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf1 - 10.250.1.3 Destination: 10.250.1.8,PASS,
339,s1-leaf1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf1 - 10.250.1.3 Destination: 10.250.1.3,PASS,
340,s1-leaf1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf1 - 10.250.1.3 Destination: 10.250.1.4,PASS,
341,s1-leaf1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf1 - 10.250.1.3 Destination: 10.250.1.5,PASS,
342,s1-leaf1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf1 - 10.250.1.3 Destination: 10.250.1.6,PASS,
343,s1-leaf1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf1 - 10.250.1.3 Destination: 10.250.1.1,PASS,
344,s1-leaf1,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf1 - 10.250.1.3 Destination: 10.250.1.2,PASS,
345,s1-leaf2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf2 - 10.250.1.4 Destination: 10.250.1.7,PASS,
346,s1-leaf2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf2 - 10.250.1.4 Destination: 10.250.1.8,PASS,
347,s1-leaf2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf2 - 10.250.1.4 Destination: 10.250.1.3,PASS,
348,s1-leaf2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf2 - 10.250.1.4 Destination: 10.250.1.4,PASS,
349,s1-leaf2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf2 - 10.250.1.4 Destination: 10.250.1.5,PASS,
350,s1-leaf2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf2 - 10.250.1.4 Destination: 10.250.1.6,PASS,
351,s1-leaf2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf2 - 10.250.1.4 Destination: 10.250.1.1,PASS,
352,s1-leaf2,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf2 - 10.250.1.4 Destination: 10.250.1.2,PASS,
353,s1-leaf3,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf3 - 10.250.1.5 Destination: 10.250.1.7,PASS,
354,s1-leaf3,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf3 - 10.250.1.5 Destination: 10.250.1.8,PASS,
355,s1-leaf3,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf3 - 10.250.1.5 Destination: 10.250.1.3,PASS,
356,s1-leaf3,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf3 - 10.250.1.5 Destination: 10.250.1.4,PASS,
357,s1-leaf3,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf3 - 10.250.1.5 Destination: 10.250.1.5,PASS,
358,s1-leaf3,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf3 - 10.250.1.5 Destination: 10.250.1.6,PASS,
359,s1-leaf3,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf3 - 10.250.1.5 Destination: 10.250.1.1,PASS,
360,s1-leaf3,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf3 - 10.250.1.5 Destination: 10.250.1.2,PASS,
361,s1-leaf4,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf4 - 10.250.1.6 Destination: 10.250.1.7,PASS,
362,s1-leaf4,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf4 - 10.250.1.6 Destination: 10.250.1.8,PASS,
363,s1-leaf4,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf4 - 10.250.1.6 Destination: 10.250.1.3,PASS,
364,s1-leaf4,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf4 - 10.250.1.6 Destination: 10.250.1.4,PASS,
365,s1-leaf4,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf4 - 10.250.1.6 Destination: 10.250.1.5,PASS,
366,s1-leaf4,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf4 - 10.250.1.6 Destination: 10.250.1.6,PASS,
367,s1-leaf4,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf4 - 10.250.1.6 Destination: 10.250.1.1,PASS,
368,s1-leaf4,Loopback0 Reachability,Loopback0 Reachability,Source: s1-leaf4 - 10.250.1.6 Destination: 10.250.1.2,PASS,
